C:\Users\nddy\OneDrive\Bureau\La_loi_Alfred\Math\Premier\Sommaire>python ANAv1.0.6.py
==========================================================================================
UNI — Autonomous Riemann Zero Generation + N/N Closure
Quantum U = 0.44417129
==========================================================================================

Generating 2,001,052 zeros by recurrence...
    2,001,052 zeros generated

Loading Odlyzko data for validation...
    2,001,052 zeros loaded

=====================================================================================
N/N CLOSURE — Reconstruction of natural numbers from zeros
=====================================================================================

Reconstruction of natural numbers from zeros...
    80,057 integers reconstructed

─────────────────────────────────────────────────────────────────────────────────────
FIRST 100 ZEROS — Prediction vs Odlyzko
─────────────────────────────────────────────────────────────────────────────────────
 rank      prediction       reference         error
   18       18.035255        1.001959     +0.035255
   19       18.988280        0.999383     +0.011720
   20       20.045426        1.002271     +0.045426
   21       20.972924        0.998711     +0.027076
   22       22.003797        1.000173     +0.003797
   23       23.022416        1.000975     +0.022416
   24       24.029725        1.001239     +0.029725
   25       25.026544        1.001062     +0.026544
   26       26.013594        1.000523     +0.013594
   27       26.991513        0.999686     +0.008487
   28       27.960868        0.998602     +0.039132
   29       29.028499        1.000983     +0.028499
   30       29.981377        0.999379     +0.018623
   31       31.031766        1.001025     +0.031766
   32       31.969992        0.999062     +0.030008
   33       33.004969        1.000151     +0.004969
   34       34.032459        1.000955     +0.032459
   35       34.951111        0.998603     +0.048889
   36       35.965392        0.999039     +0.034608
   37       36.973197        0.999276     +0.026803
   38       37.974822        0.999337     +0.025178
   39       38.970536        0.999245     +0.029464
   40       39.960592        0.999015     +0.039408
   41       41.043394        1.001058     +0.043394
   42       42.022302        1.000531     +0.022302
   43       42.996219        0.999912     +0.003781
   44       43.965331        0.999212     +0.034669
   45       45.026012        1.000578     +0.026012
   46       45.985589        0.999687     +0.014411
   47       47.036162        1.000769     +0.036162
   48       47.986874        0.999727     +0.013126
   49       49.028033        1.000572     +0.028033
   50       49.970473        0.999409     +0.029527
   51       51.002829        1.000055     +0.002829
   52       52.030795        1.000592     +0.030795
   53       52.961619        0.999276     +0.038381
   54       53.981589        0.999659     +0.018411
   55       54.997558        0.999956     +0.002442
   56       56.009644        1.000172     +0.009644
   57       57.017961        1.000315     +0.017961
   58       58.022616        1.000390     +0.022616
   59       59.023712        1.000402     +0.023712
   60       60.021345        1.000356     +0.021345
   61       61.015608        1.000256     +0.015608
   62       62.006588        1.000106     +0.006588
   63       62.994371        0.999911     +0.005629
   64       63.979035        0.999672     +0.020965
   65       64.960658        0.999395     +0.039342
   66       66.028137        1.000426     +0.028137
   67       67.003634        1.000054     +0.003634
   68       67.976307        0.999652     +0.023693
   69       69.034259        1.000497     +0.034259
   70       70.001231        1.000018     +0.001231
   71       70.965569        0.999515     +0.034431
   72       72.014637        1.000203     +0.014637
   73       72.973650        0.999639     +0.026350
   74       74.017035        1.000230     +0.017035
   75       74.970950        0.999613     +0.029050
   76       76.008892        1.000117     +0.008892
   77       76.957923        0.999454     +0.042077
   78       77.990645        0.999880     +0.009355
   79       79.020728        1.000262     +0.020728
   80       79.962697        0.999534     +0.037303
   81       80.987869        0.999850     +0.012131
   82       82.010552        1.000129     +0.010552
   83       83.030797        1.000371     +0.030797
   84       83.963919        0.999570     +0.036081
   85       84.979619        0.999760     +0.020381
   86       85.993013        0.999919     +0.006987
   87       87.004143        1.000048     +0.004143
   88       88.013051        1.000148     +0.013051
   89       89.019776        1.000222     +0.019776
   90       90.024357        1.000271     +0.024357
   91       91.026831        1.000295     +0.026831
   92       92.027234        1.000296     +0.027234
   93       93.025602        1.000275     +0.025602
   94       94.021968        1.000234     +0.021968
   95       95.016366        1.000172     +0.016366
   96       96.008827        1.000092     +0.008827
   97       96.999383        0.999994     +0.000617
   98       97.988064        0.999878     +0.011936
   99       98.974899        0.999746     +0.025101
  100       99.959917        0.999599     +0.040083
  101      101.025002        1.000248     +0.025002

─────────────────────────────────────────────────────────────────────────────────────
LAST 100 RECONSTRUCTED INTEGERS
─────────────────────────────────────────────────────────────────────────────────────
     n       n_recon       ratio       error
─────────────────────────────────────────────
79959    79958.984159        1.000000     +0.015841
79960    79960.011925        1.000000     +0.011925
79961    79961.002980        1.000000     +0.002980
79962    79961.994044        1.000000     +0.005956
79963    79962.985105        1.000000     +0.014895
79964    79964.012858        1.000000     +0.012858
79965    79965.003910        1.000000     +0.003910
79966    79965.994958        1.000000     +0.005042
79967    79966.986016        1.000000     +0.013984
79968    79968.013771        1.000000     +0.013771
79969    79969.004821        1.000000     +0.004821
79970    79969.995866        1.000000     +0.004134
79971    79970.986922        1.000000     +0.013078
79972    79972.014678        1.000000     +0.014678
79973    79973.005711        1.000000     +0.005711
79974    79973.996755        1.000000     +0.003245
79975    79974.987808        1.000000     +0.012192
79976    79976.015551        1.000000     +0.015551
79977    79977.006596        1.000000     +0.006596
79978    79977.997637        1.000000     +0.002363
79979    79978.988674        1.000000     +0.011326
79980    79980.016418        1.000000     +0.016418
79981    79981.007447        1.000000     +0.007447
79982    79981.998486        1.000000     +0.001514
79983    79982.989520        1.000000     +0.010480
79984    79984.017266        1.000000     +0.017266
79985    79985.008292        1.000000     +0.008292
79986    79985.999329        1.000000     +0.000671
79987    79986.990361        1.000000     +0.009639
79988    79988.018093        1.000000     +0.018093
79989    79989.009132        1.000000     +0.009132
79990    79990.000151        1.000000     +0.000151
79991    79990.991181        1.000000     +0.008819
79992    79991.982206        1.000000     +0.017794
79993    79993.009937        1.000000     +0.009937
79994    79994.000954        1.000000     +0.000954
79995    79994.991981        1.000000     +0.008019
79996    79995.983004        1.000000     +0.016996
79997    79997.010736        1.000000     +0.010736
79998    79998.001750        1.000000     +0.001750
79999    79998.992775        1.000000     +0.007225
80000    79999.983781        1.000000     +0.016219
80001    80001.011514        1.000000     +0.011514
80002    80002.002527        1.000000     +0.002527
80003    80002.993535        1.000000     +0.006465
80004    80003.984553        1.000000     +0.015447
80005    80005.012273        1.000000     +0.012273
80006    80006.003283        1.000000     +0.003283
80007    80006.994288        1.000000     +0.005712
80008    80007.985304        1.000000     +0.014696
80009    80009.013011        1.000000     +0.013011
80010    80010.004018        1.000000     +0.004018
80011    80010.995036        1.000000     +0.004964
80012    80011.986035        1.000000     +0.013965
80013    80013.013742        1.000000     +0.013742
80014    80014.004748        1.000000     +0.004748
80015    80014.995748        1.000000     +0.004252
80016    80015.986745        1.000000     +0.013255
80017    80017.014454        1.000000     +0.014454
80018    80018.005456        1.000000     +0.005456
80019    80018.996455        1.000000     +0.003545
80020    80019.987448        1.000000     +0.012552
80021    80021.015144        1.000000     +0.015144
80022    80022.006145        1.000000     +0.006145
80023    80022.997140        1.000000     +0.002860
80024    80023.988132        1.000000     +0.011868
80025    80025.015829        1.000000     +0.015829
80026    80026.006827        1.000000     +0.006827
80027    80026.997805        1.000000     +0.002195
80028    80027.988794        1.000000     +0.011206
80029    80029.016492        1.000000     +0.016492
80030    80030.007473        1.000000     +0.007473
80031    80030.998464        1.000000     +0.001536
80032    80031.989450        1.000000     +0.010550
80033    80033.017135        1.000000     +0.017135
80034    80034.008113        1.000000     +0.008113
80035    80034.999102        1.000000     +0.000898
80036    80035.990086        1.000000     +0.009914
80037    80037.017772        1.000000     +0.017772
80038    80038.008747        1.000000     +0.008747
80039    80038.999719        1.000000     +0.000281
80040    80039.990700        1.000000     +0.009300
80041    80040.981677        1.000000     +0.018323
80042    80042.009360        1.000000     +0.009360
80043    80043.000329        1.000000     +0.000329
80044    80043.991308        1.000000     +0.008692
80045    80044.982267        1.000000     +0.017733
80046    80046.009952        1.000000     +0.009952
80047    80047.000918        1.000000     +0.000918
80048    80047.991880        1.000000     +0.008120
80049    80048.982852        1.000000     +0.017148
80050    80050.010523        1.000000     +0.010523
80051    80051.001486        1.000000     +0.001486
80052    80051.992445        1.000000     +0.007555
80053    80052.983415        1.000000     +0.016585
80054    80054.011087        1.000000     +0.011087
80055    80055.002048        1.000000     +0.002048
80056    80055.993004        1.000000     +0.006996
80057    80056.983956        1.000000     +0.016044
80058    80058.011630        1.000000     +0.011630

──────────────────────────────────────────────────────────────────────────────────────────
STATISTICS — Full comparison (2,001,052 zeros)
──────────────────────────────────────────────────────────────────────────────────────────
Mean absolute error (MAE)            : 0.152296
Std deviation of errors              : 0.188081
Max absolute error                   : 1.082661
Min absolute error                   : 0.000000
Mean relative error                  : 0.000125%
Correlation (pred vs ref)            : 1.00000000

Reconstructed integers               : 80,057
Range                                : 2 → 80058
Expected integers in range           : 80,057
Actual reconstructed                 : 80,057
Missing                              : 0 (0.0000%)
Duplicates                           : 0
Coverage                             : 100.0000%

Ratio statistics (n_recon / n):
Mean ratio                           : 0.99999995
Median ratio                         : 1.00000000
Std ratio                            : 0.00024696

Error statistics (|n_recon - n|):
Mean error                           : 0.010099
Median error                         : 0.009966
Max error                            : 0.115337
Min error                            : 0.000000

N/N Closure verification
Closure N/N                          : 100.0000%

──────────────────────────────────────────────────────────────────────────────────────────
CONCLUSION
The system reconstructs 80,057 natural numbers from its own 2,001,052 zeros
N/N closure: 100.0%, mean ratio: 0.99999995, mean relative error: 0.000125%

C:\Users\nddy\OneDrive\Bureau\La_loi_Alfred\Math\Premier\Sommaire>
